email,item_name,quantity
[email],Hollyland Lark M2 Wireless Microphone System,1
[email],Anker USB-C Hub 7-in-1,2
[email],HDMI Cable 6ft,3
[email],Logitech C920 HD Webcam,1
[email],Arduino Uno R3 Starter Kit,1
[email],Raspberry Pi 4 Model B 8GB,1
[email],Jumper Wire Set 120pcs,1
[email],Breadboard 830 Points,2
[email],USB-A to Micro USB Cable 3ft,4
[email],GoPro HERO12 Black Action Camera,1
[email],SanDisk 128GB microSD Card,2
[email],Rode VideoMicro Compact Microphone,1
[email],Tripod Mini Flexible,1
[email],Soldering Iron Kit 60W,1
[email],Heat Shrink Tubing Assortment,1
[email],Multimeter Digital Auto-Ranging,1
[email],3D Printer Filament PLA 1kg White,2
[email],Safety Glasses Clear Lens,3
